coachella_sentiment,coachella_yn,name,retweet_count,text,tweet_coord,tweet_created,tweet_id,tweet_location,user_timezone
positive,true,Ariellahhhh,0,"#Coachella2015 tickets on sale tomorrow, so who is buying mine??",,2015-01-06T18:44:00,552657000000000000,Michigan,Eastern Time (US & Canada)
positive,true,chelseydang,0,"So excited to celebrate our anniversary in California @coachella this year! @fortvne ������_��__��� #coachella2015 http://t.co/PT9nXEQdWA",,2015-01-06T18:43:00,552657000000000000,in my own world,Central Time (US & Canada)
positive,true,rubberflow,0,"���@thefader:  #Coachella2015 lineup. http://t.co/loILN2elQP http://t.co/CR2yhCkS2Q�۝. @ushoodtipper @m1crophon3 !!",,2015-01-06T18:43:00,552657000000000000,,
positive,true,LeslieFishlock,0,"It's here! @Coachella lineup: @drake @acdc  #Coachella2015 http://t.co/U3RXGIWuxB",,2015-01-06T18:42:00,552657000000000000,"San Diego, Ca",Pacific Time (US & Canada)
positive,true,catbonati,0,"plus @vancejoy and @AngelOlsen :D I'm dying, these are literally all my favorite artists. Somebody give me a #Coachella2015 ticket pleeaaase",,2015-01-06T18:41:00,552656000000000000,,Santiago
positive,true,iBETiGTSUMWEED,0,"#COACHELLA2015 GUESS WHO GOIN BITCHHH",,2015-01-06T18:40:00,552656000000000000,,Urumqi
positive,true,ciaraajadee_,4,"RT @kirkyjohn_: THE LINEUP IS SO PERFECT _��� #Coachella2015 http://t.co/XsXnPlRLpB",,2015-01-06T18:40:00,552656000000000000,,
positive,true,diegomendoza_13,0,"seeing acdc live would be so kickass #Coachella2015",,2015-01-06T18:39:00,552656000000000000,,Arizona
positive,true,vanessafranko,0,"On the EDM side, I'm a huge @martinsolveig fan, so I'm stoked to see him again. Also, @davidguetta always brings it. #Coachella2015",,2015-01-06T18:39:00,552656000000000000,"Riverside, CA",Pacific Time (US & Canada)
positive,true,amber_idek,0,"#Coachella2015 http://t.co/IGYIJ0CoSl http://t.co/If0YTwszUP�۝I WANT TO GO_��__��__��__���",,2015-01-06T18:38:00,552656000000000000,,Central Time (US & Canada)
positive,true,ThatDude_Angell,0,"Coachella linup announced and its aboutta be dope! I gotta cop some tickets! #Coachella2015 #Godwilling #INeedJesus http://t.co/T4fvvlXcCZ",,2015-01-06T18:37:00,552655000000000000,,
positive,true,ell_brogan,1,"RT @StackHouseMgmt: We can't wait for @GorgonCity at @coachella this year! #Coachella2015 http://t.co/6Aas57nJWR",,2015-01-06T18:36:00,552655000000000000,Staffs/Ibiza/Bucks,
positive,true,emilytidwell,0,"I keep staring at the #Coachella2015 lineup and thinking no way is this real. #topnotch",,2015-01-06T18:35:00,552655000000000000,"Denver, CO",
positive,true,vanessafranko,0,"Also ecstatic that I will FINALLY see the great Charles Bradley (nice to see @DaptoneRecords represented) at #Coachella2015",,2015-01-06T18:35:00,552655000000000000,"Riverside, CA",Pacific Time (US & Canada)
positive,true,MalerieLipa,0,"@coachella Great lineup!! Can't wait for Coachella 2015! #Coachella #Coachella2015 #lineup",,2015-01-06T18:34:00,552654000000000000,,
positive,true,daviskaline,0,"my girlfriend just said me or @coachella ! And I said YELLOW MUTHA FUCKIN CLAW! @YELLOWCLAW looks like I'm going #Coachella2015 single! _��_","[33.88364529, -117.59456129]",2015-01-06T18:33:00,552654000000000000,"Orange, CA",Pacific Time (US & Canada)
positive,true,gloriousmartinn,4,"RT @997now: The #Coachella2015 lineup is here! It's got AC/DC, Drake as a headliner and Steely Dan! (Yes, you read that right) http://t.co/��_",,2015-01-06T18:31:00,552654000000000000,bae areeya,Pacific Time (US & Canada)
positive,true,AmyLynne5,0,"When @Drake is playing #Coachella2015 on ur birthday and u can't go _��__��__��_",,2015-01-06T18:30:00,552654000000000000,"Ontario, Canada",Central Time (US & Canada)
positive,true,zz_stoned,0,"#steely_Dan at #Coachella2015 is the coolest thing to ever happen #yawning",,2015-01-06T18:29:00,552653000000000000,"New Haven, CT",
positive,true,ShannyZee,0,"���@Raekwon: You see it #Coachella2015�۝ Coachella you finally #GotMe #timecapsule",,2015-01-06T18:27:00,552653000000000000,Los Angeles,Pacific Time (US & Canada)
positive,true,O_oMyraJ,0,"""@Raury: Who's responsible... _���_���_��� #Coachella2015 http://t.co/IkLZVZuvOx"" soo we in there haha _���_���_���",,2015-01-06T18:27:00,552653000000000000,somewhere being happy as fuck,Central Time (US & Canada)
positive,true,TerriTheCreator,1,"���@Forever21: The lineup is here! #Coachella2015 http://t.co/RwKY8qTo8D�۝ @Baarrbbs ITS OUT ITS OUT ITS OUT",,2015-01-06T18:24:00,552652000000000000,Immortal,Atlantic Time (Canada)
positive,true,kimber_carder,0,"Someone please take me to #Coachella2015 _�_�_�_�_�Ϋ","[34.26669463, -84.20053074]",2015-01-06T18:23:00,552652000000000000,,
positive,true,sirreefy,0,"Coachellllllllllllllla!!!!!!! omg this year will be magical _��__����Ϭ_ٍ�_��__��_ #Coachella2015",,2015-01-06T18:21:00,552651000000000000,"los angeles, ca",
positive,true,jenny_4rmdabloc,0,"The Coachella lineup #holyshit #Coachella2015",,2015-01-06T18:21:00,552651000000000000,�_ҕ��DE�_ҕ��,Central Time (US & Canada)
positive,true,THE_BOSS_13,0,"I wanna go to coachella!!!! #Coachella2015","[-14.3303764, -170.72984762]",2015-01-06T18:20:00,552651000000000000,wherever the wind takes you,Pacific Time (US & Canada)
positive,true,Rayfulosunshine,1,"RT @jannrsl: All I want is to go to #Coachella2015 with @Rayfulosunshine and party with Vanessa Hudgens. #canihaveherclothes",,2015-01-06T18:20:00,552651000000000000,Boise/San Diego,Mountain Time (US & Canada)
positive,true,AliceRadio,0,"The #Coachella2015 lineup is here! It's got AC/DC, Drake as a headliner and Steely Dan! (Yes, you read that right) http://t.co/tUpSHZ9YAM",,2015-01-06T18:18:00,552650000000000000,San Francisco,Pacific Time (US & Canada)
positive,true,briiianna6,1,"best lineup yet ~*~*~*~ can't wait!!! #Coachella2015 *{ lykee omggg }* http://t.co/rngSNC4Ocz",,2015-01-06T18:16:00,552650000000000000,{rckfrd}~{mke}~{idk},Central Time (US & Canada)
positive,true,krinah0428,0,"The only thing about #Coachella2015 that I care about is @Chet_Faker but that 1 thing I care about, I care a lot _���_���_��_ #notwinning #UStourplz",,2015-01-06T18:14:00,552649000000000000,"holland, mi",Eastern Time (US & Canada)
positive,true,Ingrid0523,0,"I wanna go #Coachella2015",,2015-01-06T18:14:00,552649000000000000,,Central Time (US & Canada)
positive,true,ashsperls,0,"Some random choices, but some awesome ones too &gt; #Coachella2015 lineup via @coachella: http://t.co/djmeBDkvgC http://t.co/mlDAlyxrOw",,2015-01-06T18:14:00,552649000000000000,"Toronto, ON",Eastern Time (US & Canada)
positive,true,bearamilinares,0,"The only one I would love to see at #coachella2015 is (Brand New) the quiet things that no one knows.",,2015-01-06T18:12:00,552649000000000000,Where ever I imagine To be,Pacific Time (US & Canada)
positive,true,thebluemedia,0,"You guys going to play #Coachella2015 @dfa1979 ??!! #GottaCatchEmAll",,2015-01-06T18:11:00,552649000000000000,Ontario. Canada,Central Time (US & Canada)
positive,true,xXinfinite__,0,"so pretty much everyone awesome will be there. #coachella2015",,2015-01-06T18:11:00,552649000000000000,Bonnaroo / Lolla,Atlantic Time (Canada)
positive,true,thevitalish,0,"So I'm confused by this #Coachella2015 announcement. Why do the lineups have multiple days? Are they repeating or split? Either way,IM GOING",,2015-01-06T18:10:00,552649000000000000,,
positive,true,dinnie,1,"RT @lupcheong: GET OUT. The #Coachella2015 lineup is insane. http://t.co/QEZQsyS0kJ",,2015-01-06T18:10:00,552648000000000000,Right here right now.,Singapore
positive,true,TOP_NOTCHH,0,"So many good line ups #Coachella2015 _��_",,2015-01-06T18:10:00,552648000000000000,,Hawaii
positive,true,JchockWitBeatZ,0,"Playing my beats at #Coachella2015 would be dope",,2015-01-06T18:09:00,552648000000000000,Houston N Everywhere Else!,Mountain Time (US & Canada)
positive,true,howell_allie,0,"_��__���All I want to do this summer is go to a music festival #music #summer #Coachella2015 _��__��� http://t.co/c9Jmf1MmF2",,2015-01-06T18:08:00,552648000000000000,,
positive,true,miss_vee28,0,"Chellaaaaaaaa!!!!!!!! I get so excited every time I look at that lineup! @coachella #Coachella2015",,2015-01-06T18:06:00,552648000000000000,LA,
positive,true,ShannonKane86,0,"#Coachella is going to be fun this year. _���_���_���_��� #Coachella2015",,2015-01-06T18:06:00,552647000000000000,LA - NY ������,
positive,true,daisybeckner,0,"@kristinamerc Joe goes hard_��� #Coachella2015",,2015-01-06T18:06:00,552647000000000000,,Alaska
positive,true,JorgeXY,0,"Coachella season approaching!
_�Ϋ_��__�_�_�_�_�___���_ٍ�_���_���
#tbt #coachella2015  #coachie #turntchella��_ http://t.co/pDV1foFUr9",,2015-01-06T18:05:00,552647000000000000,coachie,
positive,true,NewportSkinnyT,0,"How did I miss this today? #Coachella2015 ���@coachella: For those about to RT
http://t.co/8kUg1bMSxF http://t.co/1Tb8lOBUZn�۝",,2015-01-06T18:04:00,552647000000000000,California,Pacific Time (US & Canada)
positive,true,AaronSteadyHand,0,"Concerts are the perfect place to use your AaronSteadyhand! #Coachella2015",,2015-01-06T18:04:00,552647000000000000,Marina Del Rey,
positive,true,Jstubbz1,0,"Yes I'm excited about the #Coachella2015 lineup but no I don't need to #instagram the same photo EVERYONES already seen. #spammingmyfeed",,2015-01-06T18:03:00,552647000000000000,Scottsdale ��_,Arizona
positive,true,Amberlynnwill,0,"Countdown starts now. 92 days till game time. #COACHELLA2015_��� #countdown #chella #rageready @��_ http://t.co/ytGyTbuabu","[33.77992524, -116.86053791]",2015-01-06T18:03:00,552647000000000000,"Simi valley, Ca",
positive,true,jannrsl,1,"All I want is to go to #Coachella2015 with @Rayfulosunshine and party with Vanessa Hudgens. #canihaveherclothes",,2015-01-06T18:03:00,552647000000000000,,Pacific Time (US & Canada)
positive,true,SmoochArt,0,"Pouring over the #Coachella2015 lineup, exploring the unheard. Favorite new find so far has to be @Stromae",,2015-01-06T18:03:00,552647000000000000,Chicago,Eastern Time (US & Canada)
positive,true,IntentProd,0,"Wow, just checking the line-up for @coachella ...2015 is gonna be huge! #Coachella2015 #gotenoughshadeinthedesert #stretchtentsforcoachella",,2015-01-06T18:03:00,552647000000000000,"London, Los Angeles, The World",London
positive,true,Marleylove85,0,"Dead _���_���_���
#Repost @mileycyrus
��ȋ�ȋ��
#coachella2015 http://t.co/H6FmakYzgG",,2015-01-06T18:01:00,552646000000000000,,
positive,true,TonyLeeKimber,0,"CANNOT WAIT to #Blog my @coachella VIP Experience! It's going to be IN-SANE! #coachella2015 #Coachella",,2015-01-06T17:59:00,552646000000000000,"Perth, Australia",Perth
positive,true,Xx__smash,0,"Holy shit... #Coachella2015 _���_���",,2015-01-06T17:58:00,552645000000000000,,
positive,true,lisbethmcmoch,0,"Have you seen ���Coachella 2015 Queen��� @AZEALIABANKS at Big Daddydogg's @SnoopDogg Show? #AzealiaBanks #love #GGN #Coachella2015 #showtime",,2015-01-06T17:58:00,552645000000000000,Bielefeld,Greenland
positive,true,MarkHenderson18,0,"This will no doubt be the highlight of #Coachella2015 #SteelyDan
Reelin in the Years : http://t.co/AZOJokXFZ6",,2015-01-06T17:56:00,552645000000000000,Melbourne,
positive,true,itsjustjewels,0,"Suck it Basic Bitches if ya don't like it, more room for me at St. Vincent and Caribou #Coachella2015",,2015-01-06T17:53:00,552644000000000000,"Calgary, Alberta, Canada",Mountain Time (US & Canada)
positive,true,And_Rayna,0,"Discovering @flyinglotus. Beautiful, hypnotic brain candy. Reminds me so much of classic @djshadow Already jealous of #Coachella2015",,2015-01-06T17:53:00,552644000000000000,Montreal,Eastern Time (US & Canada)
positive,true,jea_nelly,1,"RT @ceehouse: super reach, i know... but i hope stromae brings out kanye to perform 'alors on danse' lol #Coachella2015",,2015-01-06T17:52:00,552644000000000000,Los Angeles,Pacific Time (US & Canada)
positive,true,ryanjohnson758,0,"���@jingrammm: ���@dirtysouth: What an honor to play #Coachella2015. Can't wait! @coachella http://t.co/oKBuGe6A05�۝ I want to go so bad�۝2017",,2015-01-06T17:52:00,552644000000000000,"Parkersburg, West Virginia ",
positive,true,modelashtaylor,0,"I'll gladly pay hundreds of dollars to see Florence and the machine. #Coachella2015",,2015-01-06T17:51:00,552644000000000000,"Minneapolis, Minnesota",Central Time (US & Canada)
positive,true,AngeeBaabe,0,"This year I really want to go to Coachella! #Coachella2015 #TheWeeknd http://t.co/fvh1aHvJ7m",,2015-01-06T17:50:00,552643000000000000,,
positive,true,philthyyy,0,"This lineup is ok at best. I don't understand how Milky Chance is a 3rd line act and Fitz is a 2nd #Coachella2015 http://t.co/6wW6E0LPwJ",,2015-01-06T17:50:00,552643000000000000,"Warwick, RI, Gem of the Earth",Eastern Time (US & Canada)
positive,true,heather_gibson2,1,"RT @ceearahk: SOOOO excited for #Coachella2015 _�����_��� http://t.co/TRLPgpFc3Z",,2015-01-06T17:50:00,552643000000000000,,
positive,true,B00NC00N,0,"_��� ���@talented_genius: GRADUATION TRIP _���_��__��� #OVOXO #Coachella2015 http://t.co/SgLkWnLfQ9�۝",,2015-01-06T17:50:00,552643000000000000,In The Booty Club,Quito
positive,true,La_Linda88,0,"#Coachella2015 lineup_�ԍ",,2015-01-06T17:50:00,552643000000000000,Denver,Pacific Time (US & Canada)
positive,true,talented_genius,0,"GRADUATION TRIP _���_��__��� #OVOXO #Coachella2015 http://t.co/IHhqAdLf4x",,2015-01-06T17:49:00,552643000000000000,surrounded by fuckery,Eastern Time (US & Canada)
positive,true,Keyurruhh,0,"""@SirxYeezy: I'm going! _٪� #Coachella2015 http://t.co/WzQWudKckV"" omg i wanna go.",,2015-01-06T17:48:00,552643000000000000,K I S S L A N D,Arizona
positive,true,debsden2014,1,"RT @EvolWalks: Eek! @acdc at @coachella _٪_ Dying of excitement!! #Coachella2015",,2015-01-06T17:48:00,552643000000000000,,
positive,true,MellyyRox,0,"Pretty legit lineup this year. #Coachella2015",,2015-01-06T17:47:00,552643000000000000,"My World, TX.",Eastern Time (US & Canada)
positive,true,thescottbailey,0,"#Coachella2015 line-up is pretty sick as always. RIDE!!!! Holy TaTas that's going to be incredible!",,2015-01-06T17:47:00,552643000000000000,A La Luna,Eastern Time (US & Canada)
positive,true,bobbi_stalnaker,1,"Still crying over the #Coachella2015 line up and crying even harder that I'm not going. _��__��__��__��__��_",,2015-01-06T17:47:00,552643000000000000,SoCal,Alaska
positive,true,farrenbenjamin,0,"Please save your polling of friends attending what weekend of #Coachella2015 for text message groups. Don't need that in my timeline ���",,2015-01-06T17:47:00,552643000000000000,"Los Angeles, CA",Pacific Time (US & Canada)
positive,true,TravisCano,0,"Lineup finally announced #Coachella2015 #GotMyTickets http://t.co/eidhXR28J1",,2015-01-06T17:43:00,552642000000000000,,
positive,true,Bree_Real,0,"All YALL haters should of been on that payment plan! YA feel me! _٪�_٪� #Coachella2015 #Blessed #PaidAndGoing #WeekendTwoTU",,2015-01-06T17:42:00,552641000000000000,,Alaska
positive,true,socialkak,0,"If anyone knows a #Coachella contest I can enter HOLLA! #Coachella2015",,2015-01-06T17:41:00,552641000000000000,Canada,Eastern Time (US & Canada)
positive,true,MesicEjub,0,"@ratatatmusic will be @ #Coachella2015 wow","[0.0, 0.0]",2015-01-06T17:41:00,552641000000000000,,Arizona
positive,true,ceehouse,1,"super reach, i know... but i hope stromae brings out kanye to perform 'alors on danse' lol #Coachella2015",,2015-01-06T17:40:00,552641000000000000,LA,Pacific Time (US & Canada)
positive,true,qw_156,4,"RT @ChineseLaundry: Time to start planning our festival outfits _��� #Coachella2015 http://t.co/ud6kKpfCRi",,2015-01-06T17:40:00,552641000000000000,,
positive,true,cwhitejr12,0,"@Drake is the best choice headliner for #Coachella2015 He's the really Turn Up Person. I want to get my tickets now just for that _٪�_�_�_�__",,2015-01-06T17:38:00,552640000000000000,,
positive,true,BigBishop02,0,"#Coachella2015 or #stagecoach2015   ...Doing one of them for my bday.  In a perfect world id do both",,2015-01-06T17:36:00,552640000000000000,"Wam/LA/Beantown #igetaround",Eastern Time (US & Canada)
positive,true,j_rymal,0,"THERE ARE NO WORDS TO DESCRIBE HOW PUMPED I AM. CALIFORNIA HERE I COME. #Coachella2015 http://t.co/jIDiURieEO",,2015-01-06T17:35:00,552640000000000000,,Quito
positive,true,jenpromotions1,5,"RT @coldcockwhiskey: #Coachella2015 lineup came out today! Who is bringing the #coldcockwhiskey to the party? #Coachella #coldcock",,2015-01-06T17:34:00,552639000000000000,FL- US,Eastern Time (US & Canada)
positive,true,oh_tayla,0,"Something something Coachella .. #cositscoolyeah #Coachella2015",,2015-01-06T17:33:00,552639000000000000,,Hawaii
positive,true,LosRakas,1,"RT @Mannyharlem: Proud of my friends @losrakas for landing #Coachella2015
Humble and talented....the grind pays off!��_ http://t.co/5u6V6tX8Xp",,2015-01-06T17:31:00,552639000000000000,||| PANABAY |||,Pacific Time (US & Canada)
